
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
(pathfinder) x = 1500
(pathfinder) y = 858
81 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 1500
(pathfinder) y = 858
81 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 784
(pathfinder) y = 535
84 (pathfinder) encodedCoord = 7840535
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 888
(pathfinder) y = 647
86 (pathfinder) encodedCoord = 8880647
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 151
(pathfinder) y = 186
87 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 151
(pathfinder) y = 186
87 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 151
(pathfinder) y = 186
87 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 151
(pathfinder) y = 186
87 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
